kainan@kainan-PC:~/workspace/ws-git/code-web/03-MintUI/01-day/00-demo$ npm run serve

> 00-demo@0.1.0 serve /home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo
> vue-cli-service serve

 INFO  Starting development server...
98% after emitting CopyPlugin

 DONE  Compiled successfully in 8615ms                                                            上午11:45:40


  App running at:
  - Local:   http://localhost:8080/ 
  - Network: http://192.168.199.230:8080/

  Note that the development build is not optimized.
  To create a production build, run npm run build.
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/unzip.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/unzipWith.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/update.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/updateWith.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/upperCase.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/upperFirst.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/util.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/value.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/valueOf.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/values.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/valuesIn.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/without.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/words.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/wrap.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/wrapperAt.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/wrapperChain.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/wrapperLodash.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/wrapperReverse.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/wrapperValue.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/xor.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/xorBy.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/xorWith.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/zip.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/zipObject.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/zipObjectDeep.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/lodash/zipWith.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/loglevel/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/loglevel/lib/.jshintrc'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/loglevel/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/loglevel/lib/loglevel.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/mint-ui/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/mint-ui/lib/index.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/mint-ui/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/mint-ui/lib/mint-ui.common.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/mint-ui/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/mint-ui/lib/style.css'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/mint-ui/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/mint-ui/lib/style.min.css'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/node-libs-browser/mock): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/node-libs-browser/mock/buffer.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/node-libs-browser/mock): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/node-libs-browser/mock/console.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/node-libs-browser/mock): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/node-libs-browser/mock/dns.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/node-libs-browser/mock): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/node-libs-browser/mock/empty.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/node-libs-browser/mock): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/node-libs-browser/mock/net.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/node-libs-browser/mock): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/node-libs-browser/mock/process.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/node-libs-browser/mock): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/node-libs-browser/mock/punycode.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/node-libs-browser/mock): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/node-libs-browser/mock/tls.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/node-libs-browser/mock): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/node-libs-browser/mock/tty.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/node-libs-browser/node_modules/punycode): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/node-libs-browser/node_modules/punycode/LICENSE-MIT.txt'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/node-libs-browser/node_modules/punycode): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/node-libs-browser/node_modules/punycode/README.md'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/node-libs-browser/node_modules/punycode): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/node-libs-browser/node_modules/punycode/package.json'
